NotebookLM,,,,,,,,,
,,,,,,,,,
1. 各行動変容ステージの評価（1〜5点）,,,,,,,,,
STEP,行動変容の段階,人数 (112件中),緊急度（課題の深刻さ）,実行意欲（情報収集・比較検討度合い）,支払意欲（過去の購買額・LTV）,競合状況（他社オファー数）,自社適合度（自社実績・リソース）,合計点,
3,興味,6,2,1,1,4,3,11,
4,関心,6,3,2,1,4,3,13,
5,情報収集,11,3,4,3,2,5,17,
6,意思検討,22,3,4,3,2,5,17,
7,準備,28,4,5,4,3,5,21,
10,定着期（挫折）,34,5,4,4,5,5,23,
12,挑戦,6,2,3,5,4,4,18,
,,,,,,,,,
2. 評価の根拠（詳細）,,,,,,,,,
STEP 3（興味） & STEP 4（関心）,,,,,,,,,
この段階は、行動変容への意図は薄いか、まだ具体的ではないため、緊急度や実行意欲は低いと評価しました。,,,,,,,,,
• 実行意欲/支払意欲: まだ具体的な行動に移る前であり、高額なスクール（数百万円規模の価格帯が示唆されている）への支払意欲は低いと考えられます。,,,,,,,,,
• 競合状況: 他社との比較検討を活発に行っていないため、市場競争の影響を直接受けている度合いは低いと評価しました。,,,,,,,,,
• 自社適合度: 弊社のサービスは「行動管理」や「課題提出」など実行を強く促す要素が多いですが、この段階の顧客にはやや過剰なサポートと感じられる可能性があります。,,,,,,,,,
STEP 5（情報収集） & STEP 6（意思検討）,,,,,,,,,
この段階の顧客は、現状に不安を感じ、解決策を探すために積極的に情報収集や比較検討を行っています [Step 5/6 定義]。,,,,,,,,,
• 実行意欲/自社適合度: 顧客が求めている「何をすべきか分からない」という疑問に対し、弊社は自己分析や現状把握シートの提出を促し、ワド（代表）や専門スタッフによる方向性に関する動画での個別フィードバックを提供しているため、適合度は非常に高いと評価しました。,,,,,,,,,
• 競合状況: 活発に情報収集しているため、他社のオファー（「Shifts AI」など）にも多く晒されており、競合度は高いと評価しました。,,,,,,,,,
STEP 7（準備）,,,,,,,,,
この段階は、1ヶ月以内に実行に移す準備をしており、購買決定に最も近い状態です。,,,,,,,,,
• 実行意欲: 実行に向けて準備中であるため、実行意欲は最高水準です [Step 7 定義]。,,,,,,,,,
• 自社適合度: 弊社のサービスは、日々の行動報告やタスク設定を通じて行動を止めさせないよう徹底した行動管理（メンターコースなど）を提供しており、「準備」段階の顧客がすぐに実行に移るための環境として最適な適合度があります。,,,,,,,,,
• 支払意欲: 実行に移る直前の段階であり、契約に向けて予算を確保している可能性が高いです。,,,,,,,,,
STEP 10（定着期/挫折）,,,,,,,,,
この段階は、一度行動したが挫折し、再検討している状態です。この層は人数も最も多く（34件、30%）、合計点も最も高くなりました。,,,,,,,,,
• 緊急度: 過去の失敗やフラストレーション（「トラウマ」、「割に合わない」）から再起を図っており、現状を打破したいという緊急性が非常に高いと評価しました。,,,,,,,,,
• 競合状況: 過去に他のスクールや方法で失敗しているケース（「ノウハウコレクター」、「投資スクールをやめた」）が多く見受けられ、一般的な競合ソリューションに対しては懐疑的です。そのため、過去の失敗を解決できる、信頼性の高いサービスを求めており、弊社がそのニーズに応えられる場合、競合優位性が高まると評価しました。,,,,,,,,,
• 自社適合度: 挫折の原因が**「継続できない」、「お尻を叩いてくれる人が必要」、「方向性が不明確」にある場合、弊社の無期限サポート**、行動管理、代表による直接のフィードバック（個別コンサル級のサポート）、および再現性の高い成功事例の共有（成果報告部屋）といった強みが、この層のニーズに完璧に合致します。,,,,,,,,,
STEP 12（挑戦）,,,,,,,,,
健全な行動変容を継続しており、自信を持っている状態です。,,,,,,,,,
• 支払意欲: 既にマネタイズが定着しているか、長期的な成功が見えているため、LTV（生涯価値）が高く、事業拡大や効率化（AIによる自動化など）のための投資意欲は高いと評価しました。,,,,,,,,,
• 緊急度: 現状が安定しているため、緊急度は低いと評価しました。,,,,,,,,,
3. 一次ターゲット層の特定,,,,,,,,,
上記の結果、**合計点が最も高い層は STEP 10（定着期/挫折）**となりました（23点）。,,,,,,,,,
順位,STEP,行動変容の段階,合計点,人数 (112件中),,,,,
1,STEP 10,定着期（挫折）,23,34 (30%),,,,,
2,STEP 7,準備,21,28 (25%),,,,,
3,STEP 12,挑戦,18,6 (5%),,,,,
"したがって、今後設計する新商品の一次ターゲットは、

STEP 10：定着期（挫折）の層とすることが適切であると考えられます。

この層は、課題の深刻さ（緊急度）が最も高く、過去の失敗経験から競合ソリューションに対する信頼が低く、弊社の「行動管理」や「個別フィードバック」といった強みが極めて適合するためです。",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Claude,,,,,,,,,
STEP2：ターゲット層を決める - 5指標評価表（完全版）,,,,,,,,,
STEP,段階,定義,人数,緊急度,実行意欲,支払意欲,競合状況,自社適合度,合計点
1,無知,無知な状態,0,-,-,-,-,-,-
2,無関心,6ヶ月以内に行動変容しようと思わない状態,0,-,-,-,-,-,-
3,興味,後回し状態・機会があれば変えたい,6,-,-,-,-,-,-
4,関心,6ヶ月以内に行動を変えたい状態,6,-,-,-,-,-,-
5,情報収集,行動を変えようと情報収集している状態,11,2,3,2,3,3,13
6,意思検討,今後6ヶ月以内に内容を検討している状態,22,3,4,3,2,4,16
7,準備,1ヶ月以内に実行に向けて準備中,28,4,5,3,3,5,20
8,初期,開始後1ヶ月以内行動を始めた時期,0,-,-,-,-,-,-
9,実行,行動変容しているが持続は6ヶ月未満,0,-,-,-,-,-,-
10,定着期（挫折）,ストレスで挫折・途中で諦めた状態（からの再検討）,34,5,4,4,4,5,22 ⭐
11,維持,健全な行動変容が観察され6ヶ月以上継続,0,-,-,-,-,-,-
12,挑戦,持続と自信を持ち続けるか挑戦,6,-,-,-,-,-,-
合計,,,113,,,,,,
📊 評価対象層の採点根拠,,,,,,,,,
【STEP 5：情報収集】（合計13点）,,,,,,,,,
指標,点数,根拠,,,,,,,
緊急度,2,まだ課題認識が浅い段階。「どういうものなんだろう」という興味レベル,,,,,,,
実行意欲,3,「どうやって情報収集されてるのか」知りたい程度。具体的な行動には至っていない,,,,,,,
支払意欲,2,まだ購買意欲が形成されていない。啓蒙が必要な段階,,,,,,,
競合状況,3,幅広く情報収集中＝ノイズが多い。差別化ポイントが伝わりにくい,,,,,,,
自社適合度,3,リードタイムが長い。育成が必要だが、成約率は低め,,,,,,,
【STEP 6：意思検討】（合計16点）,,,,,,,,,
指標,点数,根拠,,,,,,,
緊急度,3,6ヶ月以内に動く意思＝まだ時間的余裕あり。情報比較中で切迫感は中程度,,,,,,,
実行意欲,4,サポート体制・ロードマップを知りたい段階。「何していいかわかんない」という不安の解消を求めている,,,,,,,
支払意欲,3,まだ予算確保前の可能性。複数スクール比較中＝価格感度が高い,,,,,,,
競合状況,2,比較検討中＝競合多数の激戦区。差別化が難しい層,,,,,,,
自社適合度,4,「自己分析→ロードマップ提示」プロセスが響く。不安解消型のコンテンツが有効,,,,,,,
【STEP 7：準備】（合計20点）,,,,,,,,,
指標,点数,根拠,,,,,,,
緊急度,4,「金額だけがネック」「すぐやりたい」（渡辺様・増田様）。1ヶ月以内に動く意思あり＝切迫度高い,,,,,,,
実行意欲,5,面談参加済み＝最も意欲が高い層。内容納得済み、支払条件のみが障壁,,,,,,,
支払意欲,3,「金銭的なことさえあれば」＝予算確保が課題。分割払い等で解決可能性あり,,,,,,,
競合状況,3,意思決定の最終段階＝他社と比較中の可能性。早期クロージングが重要,,,,,,,
自社適合度,5,既に面談で自己分析・ロードマップ提示済み。スムーズに入会可能な状態,,,,,,,
【STEP 10：定着期（挫折）】★一次ターゲット選定（合計22点）,,,,,,,,,
指標,点数,根拠,,,,,,,
緊急度,5,過去の失敗経験による強い痛み。「また失敗するのでは」という恐れ。副業挫折率9割という統計データ。「一ヶ月ぐらいはやるんですけど。全然なんか続かない」（伊織様）,,,,,,,
実行意欲,4,他スクール（シフトAI等）で結果が出ず、新たな解決策を探している。面談参加＝能動的な情報収集段階。「今度こそ」というリベンジ心理,,,,,,,
支払意欲,4,過去にスクール費用を支払った経験あり。自己投資での借金経験＝それでも学びたい意欲。「先行投資を回収できないのでは」という不安はあるが、解決策があれば決断可能,,,,,,,
競合状況,4,競合スクールで既に失敗済み＝差別化ポイントが明確。「伴走サポート」「コミュニティ」が他社との違いとして刺さる。挫折経験者向けのポジショニングは競合少ない,,,,,,,
自社適合度,5,成功体験データが完全一致：①初収益体験（過去の失敗の上書き）②コミュニティでの承認（孤独の解消）③明確なステップ（迷いの解消）。既存受講生の声：「毎月の生活費に追われて」「過去にさまざまな副業に挑戦したが結果に繋がらなかった」,,,,,,,
,,,,,,,,,
🎯 結論：一次ターゲット選定,,,,,,,,,
【STEP 10：定着期（挫折）】層（34人 / 30%）を選定,,,,,,,,,
,,,,,,,,,
選定理由：,,,,,,,,,
,,,,,,,,,
✅ 最高スコア22点,,,,,,,,,
✅ 最多人数（34人＝30%）,,,,,,,,,
✅ 緊急度・自社適合度が満点,,,,,,,,,
✅ データの「成功体験」がこの層向けに完全設計されている,,,,,,,,,
✅ 競合優位性：「挫折経験者×伴走サポート」のポジショニングが強い,,,,,,,,,
,,,,,,,,,
Claudeの解説👇,,,,,,,,,
"どちらを選ぶべきか？
パターンA：挫折層（STEP 10）を狙う【推奨】
メリット：

成約率が圧倒的に高い（全指標22点 vs 17.5点）
メッセージが鋭く刺さる（「挫折経験者」「今度こそ」「伴走サポート」）
差別化が明確（競合で失敗した人にこそ響く）
LTVが高い可能性（「今度こそ」という覚悟＝継続率・アップセル率が高い）
フロント商品で初収益体験→「過去の失敗を上書き」というストーリーが強力

デメリット：

市場規模が小さい（34人＝30%）

こんな場合に選ぶ：

質×深さで勝負したい
濃いファンを作りたい
口コミ・紹介が期待できる顧客体験を提供したい


パターンB：準備段階層（STEP 3-7）を狙う
メリット：

市場規模が2倍以上（73人 vs 34人）
幅広い層にリーチできる
STEP7（準備層28人）に絞れば、挫折層に近い成約率も期待できる

デメリット：

メッセージが散漫になる（興味段階〜準備段階まで温度差が大きい）
差別化が弱い（競合多数の激戦区）
育成コストが高い（特にSTEP3-5は啓蒙が必要）
成約率が低い（全体平均で17.5点）

こんな場合に選ぶ：

まずは母数を確保したい
多様なニーズに対応できるリソースがある
フロント商品を複数パターン用意できる


💡 私の推奨：挫折層（STEP 10）に絞る
理由：

フロント商品の目的＝「初収益体験で過去の失敗を上書き」

この訴求は挫折層に最も刺さり、準備段階層には響きにくい


5日間チャレンジ等の短期集中型は、挫折層にこそ効果的

「継続できない」という課題を持つ層に、強制的な環境を提供


データの「成功体験」が挫折層向けに完全設計済み

コミュニティ・伴走サポート・小さな成功体験の階段


口コミ・紹介が最も期待できる

「今度こそ結果が出た！」という体験は、SNSでの拡散力が高い


準備段階層は、挫折層の成功事例を見て後から入ってくる

まず挫折層で実績を作る→準備段階層が「この人たちもできたなら」と入会",,,,,,,,,