STEP０：設計の羅針盤,
,
【A】企画コンセプト（ゴール一文）,"会社主体の暮らしで将来が不安だと感じる、物価上昇や教育費の捻出に不安を感じる会社員に。
”自分らしい働き方”を見つける。
会社に依存しない“もう一つの収入源”。自分の強みをコンテンツにする5Daysプログラム"
【B】メインターゲット像（ペルソナ）,"30代後半の子どもがいる会社員パパ。
40を目の前にして毎年の昇給の伸び代が感じられなくなってきた。その反面物価の高騰や増税により、手元に残るお金が
少なく感じてきて焦りを覚える。自分の将来のお金の不安や子供の教育費などにも焦りを感じてきたが、自分に何ができるのか
分からず行動できていない。"
【C】売りたい商品（バックエンド）,わどスク
【D】商品の核心的な価値（ベネフィット）,"子供の習い事や奨学金に怯えることなく、いつでも備えられている状態。
子供のやりたいことを余裕を持った気持ちで応援できるカッコいいパパ
本業と同等の収入を得ることで、会社に依存せずいつでも辞められる選択肢が手に入る可能性に気づく
自分には強みはないと思っていたが、自分だけの強みを見つけてコンテンツ化することができる"
,
,
,
STEP１：本質的な壁の特定（商品の必要性を感じさせる部分とリンク）,"情報は溢れているが、何が正しいか分からず迷走する
独学では正しい方向性が分からず、無駄な努力に終わる
結果が出ないことによるモチベーションの低下
本業や育児などで割ける時間が少ない
コンテンツは作ったはいいが、方向性が合っているか分からない
"
究極の解決策「商品が提供する環境や仕組み」,"「同じ目標を持つ仲間と、プロの伴走者がいる環境に身を置くこと」
┗  一人で戦わず、定期的にフィードバックを受けながら、小さな成功体験を積み重ねていく。
┗挫折しそうになった時に「まだ諦めるな」と引き上げてくれる仕組みがあれば、継続の壁を越えられる。"
,
,
STEP２：方法論の壁の発見,"多くの人が継続できない。また『とりあえずSNS発信』『とりあえずブログ』から始めて、数か月続いたとしても『誰にも刺さらない投稿』『アクセスゼロのブログ』を量産し、結果が出ないことで『自分には才能がない』と諦めてしまう。
コンテンツ作りには『ターゲットを明確にする』『その人が本当に欲しい価値を特定する』という、セオリーがあるが、それを知らない
「コンテンツ販売」と聞いて最初にやってしまう間違いは、「何を売るか（商品）」ばかり考えて、「誰に売るか（ターゲット）」を考えない"
問題提起2を解決する具体的アクション,"コンテンツ販売で最初にやるべき「逆算思考」を身に着ける

STEP1：あなたの過去の挫折経験や、今悩んでいることを棚卸しする
STEP2：その悩みを抱えている「過去の自分」をターゲットに設定する
STEP3：その人が「これなら解決できそう」と思う具体的な成果を設定する
STEP4：AIを使って、その成果に導くコンテンツの構成を作る

この4ステップを踏めば、「誰に・何を・どう届けるか」が明確になり、作るべきコンテンツが自然と見える。"
,
,
STEP３：表面的な壁の共感,"何をやったらいいか分からない。自分に合った手法が分からない、何から手を付けたらいいのか分からない。
『副業を始めたいけど、自分には特別なスキルがない』『若い頃ならまだしも、30代後半から新しいことを始めるなんて遅すぎる』『コンテンツ販売なんて、専門知識がないと無理でしょ』
といった思い込み"
問題提起1を解決する具体的アクション,"実は、「コンテンツ販売」のハードルは、あなたが思っているより遥かに低いです。

例えば、今「簡単なChatGPT活用講座」が、普通に売れています。
・「ChatGPTで議事録を5分で作る方法」
・「AIで子どもの読書感想文を一緒に書く方法」
・「ChatGPTを使った時短メール術」

実例でひかりのAI大学の有料セミナー

これらは、誰でも1〜2週間学べば作れるレベルのコンテンツです。
「AIの専門家」である必要はありません。

重要なのは：
✅ あなたより少し前の段階にいる人にとっては、あなたの「ちょっとした知識」が十分に価値がある
✅ AIを学べば、その学んだスキル自体がコンテンツになる
✅ 「専門性」ではなく、「誰に・何を・どう届けるか」が売れるかどうかを決める

つまり、あなたがこの5日間で学ぶAIスキルは、そのまま「売れるコンテンツの素材」になるのです。

「何を売るか」で悩む必要はありません。学びながら、同時に「売るもの」が自然と手に入ります。

この5日間で、そのやり方を一緒に学んでいきましょう。"
,
STEP４：教育ストーリーの最終検証（論理と感情の接続テスト）,
,
Day1終了時：,
私は「また失敗するのでは」と思っていたけど、自分の当たり前は、他者の当たり前じゃない。つまり、自分では大したことないと思っていた知識でも誰かの役に立てる、売れる。実は自分の挫折経験が誰かの役に立つかもしれないんだ！（感情：共感→希望）,
,
👇,
,
Day2終了時：,
なるほど、逆算思考で「過去の自分」をターゲットにすればいいのか！これならできそう。でも、一人でどうやって作ればいいんだろう。本当に作れるかな。やり切れるかな…（感情：納得→新たな課題認識）,
,
👇,
,
Day3終了時：,
"やっぱり一人だと続かない。しかもやること多いな。ライティングもデザインもプログラミングも知識があるわけでもないしどうしよう。
フィードバックもないし、正しい方向に進んでいるか不安。でも、「仲間とプロの伴走者がいる環境」があるなら、今度こそ続けられるかも！（感情：絶望→渇望）",
,
👇,
,
Day4セールス時：,
あの「仲間と伴走者がいる環境」を具体化したのが、このスクールだったのか！初収益の実績も豊富で、自分も「今度こそ」という気持ちになれる！（感情：確信→決断）,
,
,
,
【Day1で解決する問題】,
表面的な壁（感情的なブレーキ）,
壁の内容：,
「何をすればいいか分からない」,
「自分には売れるものがない」,
「また失敗するのでは...」という不安,
「どうせ自分には特別なスキルも経験もない」という思い込み,
解決した姿：,
自分に合ったAI副業の方向性が明確になる,
「自分にもできるかも」という希望を感じる,
「自分の経験・知識がコンテンツの素材になる」と気づく,
「やるべきこと」が1つ以上明確になる,
,
【Day2で解決する問題】,
方法論の壁（やり方がわからない）,
,
壁の内容：,
,
「自分に合った分野は分かったけど、具体的に何を作ればいいか分からない」,
「誰に向けて作ればいいか分からない」,
「コンテンツ販売って言われても、何を売ればいいの？」,
「自分の経験をコンテンツにしようと思っても、それが誰の悩みを解決するのか明確でない」,
「『何を売るか（商品）』ばかり考えて、『誰に売るか（ターゲット）』を考えていない」,
「AIツールを使えば簡単に作れると思ったけど、『何を作るか』の設計ができていなくて手が止まる」,
「情報は多いが、『ターゲットを明確に』『ペルソナを設定しよう』と言われても、具体的にどうやるのか分からない」,
,
解決した姿：,
,
「誰に・何を・どう届けるか」が明確になる,
コンテンツ設計の「正しい型」（逆算思考）が具体的に分かる,
「過去の自分=ターゲット」という強力な視点を手に入れる,
競合分析の方法が分かり、差別化ポイントが明確になる,
実践ワークで「誰に何を届けるか」を実際に言語化できる,
コンテンツの設計図（ターゲット・成果・差別化ポイント）が完成する,
「やるべきこと」が具体的に見え、手応えを感じる,
AIを活用する前提となる「設計図」が手に入り、明日のAI実践に繋がる,
,
【Day3で解決する問題】,
本質的な壁（実装・実行の壁）,
,
壁の内容：,
,
「設計図はできたけど、具体的にどう形にすればいいか分からない」,
「AIに何を指示すればいいのか分からない」,
「プロンプトの出し方が曖昧で、AIの出力が期待通りにならない」,
「プラットフォーム（有料記事・コンサル・オンラインスクール）によって何が違うのか分からない」,
「AIが作った文章をそのまま使っていいのか分からない」,
「何か物足りない気がする...でも、どう直せばいいか分からない」,
「装飾の重要性を知らず、読みにくい文章になってしまう」,
「『作り方』は分かっても、実際に手を動かすと手が止まる」,
,
解決した姿：,
,
実際にコンテンツの「構成」を作る方法が分かる,
正しいプロンプトの型を使って、狙い通りの出力を得られる,
プラットフォーム別（有料記事・コンサル・オンラインスクール）の設計の違いが理解できる,
AIの出力を「下書き」として活用し、人間の手で最終調整する方法が分かる,
装飾のテクニック（改行・強調・箇条書き・図表・見出し）を習得する,
実演を見ることで「自分にもできそう」という確信を得る,
実践ワークで、自分のコンテンツの第1章を実際に作成できる,
「できた！」という達成感を得る,
明日以降、自分で継続してコンテンツを作り続けられる状態になる,
,
Day4：一人じゃ続かない人のための「環境設計」,
,
「なぜ自分は今まで挫折してきたのか」の本質的な理由が明確に分かる,
「ノウハウだけでは不十分」という重要な真実に気づく,
「継続を支える環境」に必要な要素が具体的に分かる,
,
ゴール,
,
成功を支える「環境」の具体的な要素を把握し、理想を実現するために必要なものが明確になる,
,
,
"Day5：これからの人生に""もう1つの道""を持つ決断",
,
5日間の学びが統合され、「会社に依存しない生き方」という選択肢が現実的に見えてくる,
「よくある不安・疑問」が全て解消される,
,
ゴール,
,
"「今、決断して、会社に依存しない""もう1つの道""を手に入れる」と行動を起こす",