【画像生成】,,,,,,,,,【コンテンツ販売】,,,,,,
コンセプトを発散する,,,,,,,,,コンセプト発散（コンテンツ販売版）,,,,,,
📋 前提条件の確認,,,,,,,,,📋 前提条件,,,,,,
切り口：手法特化型（成果ベース）,,,,,,,,,切り口：手法特化型（成果ベース）,,,,,,
テンプレ：「◯日で◯◯ができる△△メソッド」,,,,,,,,,テンプレ：「◯日で◯◯ができる△△メソッド」,,,,,,
期間：5日間,,,,,,,,,期間：5日間,,,,,,
成果：AI画像生成での初収益達成,,,,,,,,,成果：コンテンツ販売での初収益 or 仕組み構築完了,,,,,,
ターゲット：STEP10 挫折層（副業で何度も失敗してきた人）,,,,,,,,,ターゲット：STEP10 挫折層（副業で何度も失敗してきた人）,,,,,,
🎯 課題キーワードの抽出（1ワードに凝縮）,,,,,,,,,👇,,,,,,
,,,,,,,,,,,,,,,
挫折層の課題から：,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
挫折 / リベンジ / 継続 / 再起 / 脱失敗,,,,,,,,,,,,,,,
ゼロイチ / 初収益 / 実績ゼロ,,,,,,,,,,,,,,,
伴走 / 完走 / やり切る,,,,,,,,,,,,,,,
3-2 発散：成果×期間×独自性で10案,,,,,,,,,,,,,,,
案1,,,,,,,,,案11,,,,,,
,,,,,,,,,,,,,,,
5日で挫折経験者が初収益を得るAI画像生成メソッド,,,,,,,,,5日でノウハウコレクター卒業！AIコンテンツ初販売メソッド,,,,,,
,,,,,,,,,,,,,,,
"成果：初収益（500円〜5,000円）",,,,,,,,,成果：AIを活用したコンテンツ（note、Brain等）の初販売,,,,,,
独自性：「挫折経験者」を明示,,,,,,,,,独自性：「ノウハウコレクター」が自分の経験をコンテンツ化,,,,,,
案2,,,,,,,,,案12,,,,,,
,,,,,,,,,,,,,,,
"5日でゼロから3,000円稼ぐAI美女画像販売メソッド",,,,,,,,,5日で挫折経験が武器になるAIコンテンツ販売メソッド,,,,,,
,,,,,,,,,,,,,,,
"成果：具体的金額（3,000円）",,,,,,,,,成果：挫折経験をコンテンツ化して初売上,,,,,,
独自性：「ゼロから」「AI美女」で具体化,,,,,,,,,独自性：「挫折経験が武器になる」という逆転の発想,,,,,,
案3,,,,,,,,,案13,,,,,,
,,,,,,,,,,,,,,,
5日で過去の失敗をリセットするAI収益化スタートメソッド,,,,,,,,,5日でゼロから初コンテンツを作るAI活用メソッド,,,,,,
,,,,,,,,,,,,,,,
成果：初収益獲得,,,,,,,,,成果：AIでコンテンツ作成→出品完了,,,,,,
独自性：「過去の失敗をリセット」という感情訴求,,,,,,,,,独自性：「ゼロから」でハードル下げ,,,,,,
案4,,,,,,,,,案14,,,,,,
,,,,,,,,,,,,,,,
5日で副業挫折者が初売上を掴む伴走型AIメソッド,,,,,,,,,"5日で""売れるコンテンツ""を作る伴走型AIメソッド",,,,,,
,,,,,,,,,,,,,,,
成果：初売上達成,,,,,,,,,成果：販売可能なコンテンツ完成,,,,,,
独自性：「副業挫折者」「伴走型」で差別化,,,,,,,,,独自性：「伴走型」で継続不安を解消,,,,,,
案5,,,,,,,,,案15,,,,,,
,,,,,,,,,,,,,,,
"5日で""今度こそ""を実現するAI画像マネタイズメソッド",,,,,,,,,5日で副業挫折者が初コンテンツ収益を得るAIメソッド,,,,,,
,,,,,,,,,,,,,,,
成果：AI画像での収益化,,,,,,,,,成果：コンテンツ販売での初収益,,,,,,
独自性：「今度こそ」というリベンジ心理,,,,,,,,,独自性：「副業挫折者」でペルソナ明確化,,,,,,
案6,,,,,,,,,案16,,,,,,
,,,,,,,,,,,,,,,
5日で完走保証！AI初収益チャレンジメソッド,,,,,,,,,5日でスキルゼロから1万円コンテンツを作るAIメソッド,,,,,,
,,,,,,,,,,,,,,,
成果：初収益達成,,,,,,,,,成果：1万円で販売できるコンテンツ完成,,,,,,
独自性：「完走保証」で継続不安を解消,,,,,,,,,独自性：「1万円」という具体的価格設定,,,,,,
案7,,,,,,,,,案17,,,,,,
,,,,,,,,,,,,,,,
5日でノウハウコレクター卒業！AI実績ゼロイチメソッド,,,,,,,,,"5日で""また失敗""を脱却するAIコンテンツ収益化メソッド",,,,,,
,,,,,,,,,,,,,,,
成果：ゼロ→イチ（初収益）,,,,,,,,,成果：コンテンツ販売での初収益化,,,,,,
独自性：「ノウハウコレクター卒業」が刺さる,,,,,,,,,独自性：「また失敗を脱却」という心理訴求,,,,,,
案8,,,,,,,,,案18,,,,,,
,,,,,,,,,,,,,,,
5日で1円も稼げなかった人が初収益を得るAI画像メソッド,,,,,,,,,5日で自分の経験が売れるコンテンツになるAIメソッド,,,,,,
,,,,,,,,,,,,,,,
成果：初収益獲得,,,,,,,,,成果：自分の経験をコンテンツ化,,,,,,
独自性：「1円も稼げなかった人」でペルソナ明確化,,,,,,,,,独自性：「あなたの経験が商品になる」という気づき,,,,,,
案9,,,,,,,,,案19,,,,,,
,,,,,,,,,,,,,,,
5日で挫折の連鎖を断ち切るAI収益化リスタートメソッド,,,,,,,,,5日でAIを使って初コンテンツを完売するメソッド,,,,,,
,,,,,,,,,,,,,,,
成果：AI収益化の第一歩,,,,,,,,,成果：コンテンツ作成→販売→完売まで,,,,,,
独自性：「挫折の連鎖を断ち切る」という強いメッセージ,,,,,,,,,独自性：「完売」という成功体験,,,,,,
案10,,,,,,,,,案20,,,,,,
,,,,,,,,,,,,,,,
"5日で""また失敗""から抜け出すAI初売上メソッド",,,,,,,,,5日で過去の失敗をマネタイズするAIコンテンツメソッド,,,,,,
,,,,,,,,,,,,,,,
成果：初売上達成,,,,,,,,,成果：失敗談をコンテンツ化して収益化,,,,,,
独自性：「また失敗」という挫折層の心理を直撃,,,,,,,,,独自性：「失敗をマネタイズ」という強烈なメッセージ,,,,,,
STEP4：コンセプトを評価・確定する,,,,,,,,,STEP4：評価（コンテンツ販売版）,,,,,,
,,,,,,,,,,,,,,,
各案を5項目（各10点満点）で評価します。,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
案,刺さり度,新規性,実現可能性,スケール性,検証コスト,合計,,,案,刺さり度,新規性,実現可能性,スケール性,検証コスト,合計
案1 5日で挫折経験者が初収益を得るAI画像生成メソッド,8,7,8,8,7,38,,,案11 ノウハウコレクター卒業！AIコンテンツ初販売,9,8,7,9,8,41 ⭐
"案2 5日でゼロから3,000円稼ぐAI美女画像販売メソッド",7,6,9,7,8,37,,,案12 挫折経験が武器になるAIコンテンツ販売,10,9,8,9,7,43 ⭐⭐
案3 5日で過去の失敗をリセットするAI収益化スタートメソッド,9,8,7,8,7,39,,,案13 ゼロから初コンテンツを作るAI活用,7,6,8,7,8,36
案4 5日で副業挫折者が初売上を掴む伴走型AIメソッド,9,9,8,9,7,42 ⭐,,,"案14 ""売れるコンテンツ""を作る伴走型AI",8,7,7,8,7,37
"案5 5日で""今度こそ""を実現するAI画像マネタイズメソッド",8,7,8,7,8,38,,,案15 副業挫折者が初コンテンツ収益を得る,8,7,7,8,7,37
案6 5日で完走保証！AI初収益チャレンジメソッド,7,8,7,7,7,36,,,案16 スキルゼロから1万円コンテンツを作る,8,7,6,8,7,36
案7 5日でノウハウコレクター卒業！AI実績ゼロイチメソッド,10,8,8,8,8,42 ⭐,,,"案17 ""また失敗""を脱却するAIコンテンツ収益化",9,7,7,8,7,38
案8 5日で1円も稼げなかった人が初収益を得るAI画像メソッド,9,7,8,7,7,38,,,案18 自分の経験が売れるコンテンツになる,8,8,7,8,8,39
案9 5日で挫折の連鎖を断ち切るAI収益化リスタートメソッド,8,8,7,8,7,38,,,案19 AIを使って初コンテンツを完売する,7,7,5,7,6,32
"案10 5日で""また失敗""から抜け出すAI初売上メソッド",9,7,8,7,7,38,,,案20 過去の失敗をマネタイズするAIコンテンツ,10,9,7,9,7,42 ⭐
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
🏆 最終候補：2案（42点で同点）,,,,,,,,,🏆 コンテンツ販売版の最終候補,,,,,,
,,,,,,,,,,,,,,,
①【案4】5日で副業挫折者が初売上を掴む伴走型AIメソッド,,,,,,,,,【案12】5日で挫折経験が武器になるAIコンテンツ販売メソッド（43点）,,,,,,
,,,,,,,,,,,,,,,
評価詳細：,,,,,,,,,評価詳細：,,,,,,
,,,,,,,,,,,,,,,
刺さり度 9点：「副業挫折者」が完全にペルソナ一致。「伴走型」が差別化ポイント,,,,,,,,,刺さり度 10点：「挫折経験が武器になる」＝ネガティブをポジティブに転換する強烈なメッセージ。挫折層の心に深く刺さる,,,,,,
新規性 9点：「伴走型」を前面に出したAIメソッドは競合少ない,,,,,,,,,新規性 9点：「挫折を売る」という逆転の発想は競合少ない。差別化が明確,,,,,,
実現可能性 8点：既存の伴走サポート体制・コミュニティがある,,,,,,,,,実現可能性 8点：AIでコンテンツ構成→ライティング→販売まで5日間で可能,,,,,,
スケール性 9点：バックエンド（本スクール）への導線が自然,,,,,,,,,スケール性 9点：「挫折経験の棚卸し→コンテンツ化」はバックエンド（本スクール）への完璧な導線,,,,,,
検証コスト 7点：5日間の伴走が必要だが、Discordで効率化可能,,,,,,,,,検証コスト 7点：テンプレート化すれば運営効率化可能,,,,,,
,,,,,,,,,,,,,,,
②【案7】5日でノウハウコレクター卒業！AI実績ゼロイチメソッド,,,,,,,,,,,,,,,
,,,,,,,,,特に強い理由：,,,,,,
評価詳細：,,,,,,,,,,,,,,,
,,,,,,,,,「いろいろな教材に課金しては続かずに終わっていた」人が、その経験自体を商品にできる,,,,,,
刺さり度 10点：「ノウハウコレクター」が挫折層の心理を完全に捉えている。「実績ゼロイチ」も明確,,,,,,,,,「また失敗するのでは」という不安を、「失敗こそが価値」に変える心理的インパクト,,,,,,
新規性 8点：「ノウハウコレクター卒業」という切り口は強烈,,,,,,,,,【案20】5日で過去の失敗をマネタイズするAIコンテンツメソッド（42点）,,,,,,
実現可能性 8点：5日間で初収益＝ゼロイチは達成可能,,,,,,,,,,,,,,,
スケール性 8点：「卒業＝次のステップへ」という流れが自然,,,,,,,,,評価詳細：,,,,,,
検証コスト 8点：比較的シンプルな構成で検証しやすい,,,,,,,,,,,,,,,
,,,,,,,,,刺さり度 10点：「失敗をマネタイズ」という直球のメッセージ,,,,,,
💡 最終推奨：【案7】,,,,,,,,,新規性 9点：「失敗談が売れる」という気づきを与える,,,,,,
5日でノウハウコレクター卒業！AI実績ゼロイチメソッド,,,,,,,,,実現可能性 7点：案12と同様,,,,,,
,,,,,,,,,スケール性 9点：バックエンドへの導線が自然,,,,,,
選定理由：,,,,,,,,,検証コスト 7点：テンプレート化可能,,,,,,
,,,,,,,,,【案11】5日でノウハウコレクター卒業！AIコンテンツ初販売メソッド（41点）,,,,,,
"刺さり度が満点（10点）：「ノウハウコレクター」という言葉が、
挫折層の「いろいろな教材に課金しては続かずに終わっていた」という心理を完璧に捉えている",,,,,,,,,,,,,,,
検証コストが高い（8点）：案4より運営がシンプル,,,,,,,,,,,,,,,
キャッチーで拡散しやすい：「ノウハウコレクター卒業」はSNSでバズりやすいワード,,,,,,,,,,,,,,,
ゼロイチ＝過去の失敗を上書きというストーリーが明確,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,主題：,会社に依存しない“もう一つの収入源”。自分の強みをコンテンツにする5Daysプログラム,,,,,
,,,,,,,,,悩み、課題,会社主体の暮らしで将来が不安だと感じる、物価上昇や教育費の捻出に不安を感じる,,,,,
,,,,,,,,,ベネフィット,,,,,,
,,,,,,,,,コピー,,,,,,