課題 ＼ 願望,①月50～100万以上の収入,②時間場所に縛られない働き方,③家族(特に子ども)のために経済的制約なく選択できる生活,
A. 将来に対する金銭的な悩み,マス1,マス2,マス3,
B. 生活費、教育費の不足貯蓄のなさ,マス4,マス5,マス6,
C. 会社への依存への不安,マス7,マス8,マス9,
,,,,
,,,,
STEP 2：各マスからゴール一文を9案作成,,,,
,,,,
マス1（A×①）：将来の金銭不安 × 月50～100万収入,,,,
副業未経験者が3ヶ月でAI×コンテンツ販売を通じて在宅で月50万円の安定収入を得る,,,,
,,,,
マス2（A×②）：将来の金銭不安 × 時間場所フリー,,,,
会社員が6ヶ月で自動化の仕組みを通じて週20時間労働で月30万円を得る,,,,
,,,,
マス3（A×③）：将来の金銭不安 × 家族優先,,,,
子育て世代が4ヶ月でストック収入構築を通じて子どもの「やりたい」を即決できる経済力を得る,,,,
,,,,
マス4（B×①）：生活費・教育費不足 × 月50～100万収入,,,,
借金返済中の会社員が5ヶ月でAI画像生成ビジネスを通じて月100万円の黒字化を達成する,,,,
,,,,
マス5（B×②）：生活費・教育費不足 × 時間場所フリー,,,,
シングルマザーが3ヶ月で在宅Webビジネスを通じて時間と収入の両立を実現する,,,,
,,,,
マス6（B×③）：生活費・教育費不足 × 家族優先,,,,
30代ママが90日で初収益化プログラムを通じて教育費の不安から解放される,,,,
,,,,
マス7（C×①）：会社依存の不安 × 月50～100万収入,,,,
脱サラ志望者が6ヶ月で会社に依存しない収入源構築を通じて月50万円の自立を果たす,,,,
,,,,
マス8（C×②）：会社依存の不安 × 時間場所フリー,,,,
40代会社員が4ヶ月でリモートワーク型ビジネスを通じて会社を辞めずに経済的自由を手に入れる,,,,
,,,,
マス9（C×③）：会社依存の不安 × 家族優先,,,,
パートナー依存に悩む主婦が3ヶ月で自宅ビジネスを通じて「おかえり」を言える働き方を得る,,,,
,,,,
STEP 3：好きな案の上位3案を選定,,,,
,,,,
3案を選ぶ基準（三井）,,,,
,,,,
①ターゲットの優先順位はどれですか？,,,,
A. 会社員（脱サラ・副業志向）,,,,
B. 子育てママ・主婦,,,,
C. 借金返済・切迫した経済状況の人,,,,
→Aを選択（主婦層は高単価に手が出せないという考察より）,,,,
,,,,
成果の見せ方はどちらが響きますか？,,,,
A.「月50万円」のような具体的金額,,,,
B.「5日間脱・パートチャレンジ」のようなプロセス・体験,,,,
→A.具体的金額,,,,
,,,,
スクールの強みで最も推したいのは？,,,,
A.短期間での収益化（3ヶ月で結果）,,,,
B.再現性の高いロードマップ,,,,
C.コミュニティ・伴走サポート,,,,
→Cを選択,,,,
,,,,
👇絞った3案,,,,
,,,,
【案A】マス1ベース,未経験でもできる,,,
副業未経験者が3ヶ月でAI×コンテンツ販売を通じて在宅で月50万円の安定収入を得る,,,,
【案B】マス7ベース（改良版）,,,,
会社員が6ヶ月で伴走型コミュニティを通じて会社に依存しない月50万円の収入源を得る,,,,
【案C】マス4ベース（改良版）,,,,
副業挫折者が90日で再現性ある仕組み構築を通じて在宅で月100万円の黒字化を達成する,,,,
,,,,
,,,,
👇上記3つのそれぞれに関して5Sチェック,,,,
,,,,
項目,チェック観点,【案A】,【案B】,【案C】
Specific（具体的）,数字・期間が入っているか,◎3ヶ月・月50万円,◎6ヶ月・月50万円,◎90日・月100万円
Short（短い）,16字以内を目指す（日本語の場合25-30字程度）,△38字（やや長い）,○35字（許容範囲）,○34字（許容範囲）
Strong（強い）,意外性・権威性があるか,○「AI×コンテンツ」の具体性,◎「伴走型コミュニティ」が差別化ポイント,◎「副業挫折者」「再現性」が刺さる
Simple（単純）,1メッセージに絞る,△「AI×コンテンツ販売」と要素が多い,◎「会社に依存しない収入源」に集中,○「黒字化」に集中
Sexy（魅力的）,ワクワク・語りたくなるか,○「在宅で月50万円」は魅力的,○「会社に依存しない」は共感高い,◎「副業挫折者が90日で」はドラマ性あり
合計,5項目中4つ○以上,"3.5 / 5（Strong, Sexy, Specificは◎）",4.5 / 5（全項目クリア！）,4.5 / 5（全項目クリア！）
,,,,
,,,,
🎯 最終判定：【案B】を推薦,,,,
✅ 選定理由,,,,
スクールの強み「伴走型コミュニティ」を直接訴求している,,,,
データで最も多い悩み「会社への依存」（30代後半27.9%）に直撃,,,,
5S合格ライン（4つ○以上）を4.5でクリア,,,,
会社員が最も響く「会社に依存しない」というフレーズを使用,,,,
,,,,
👇,,,,
会社員が6ヶ月で伴走型コミュニティを通じて会社に依存しない月50万円の収入源を得る,,,,
,,,,
⬆️,,,,
5daysのゴールなので、6ヶ月だとスクールになっている,,,,
,,,,
,,,,
家計に不安を感じる会社員が5日でAIを活用したコンテンツ販売を実践し、月10万円の副収入を目指すスタートを切る,,,,