日付,11/25,11/26,11/27,11/28,11/29,11/30,12/1,12/2,12/3,12/4,12/5,12/6,12/7,12/8,12/9,12/10,12/11,12/12
配信者,,,,,,,,,,,,,,,,,,
投稿内容,"「本業とは別で3,000万円手に入れた」って言うと、みんな目をキラキラさせるんですけど…
実は、その裏で100万円以上を流してます。

教材買っては放置、
ノウハウ学んでは続かず、
「今度こそは」って思っても気づいたら挫折。
せどり、ブログ、YouTube…
数え切れないくらい失敗しました。

でも、ある日気づいたんです。
「待って、この失敗経験…めちゃくちゃ価値あるんじゃない?」
そこから人生が変わりました。

今では500人以上の受講生を、
月5〜100万円を手にする
人に変えてきました。

12月中旬、久しぶりにある企画をお届けします。
過去に挫折した人ほど、
「あ、これ待ってた」って思ってもらえるはず。

詳細は近日公開します。
あなたの「失敗」は、無駄じゃなかった。
むしろ、それが一番の資産になります。","「また5万円、無駄にしちゃった…」って深夜にベッドで後悔したこと、ありませんか?

私はあります。
というか、何度もあります。

・情報に合計100万円以上使う
・「これならいける!」と思っても3日坊主
・「やっぱり自分には無理なのかな」って自己嫌悪

一番つらかったのは、お金がなくなることじゃなくて。
「また失敗した」っていう、自分への失望感でした。

会社だけじゃ将来が不安で、
新しい仕事を始めたのに、
結局お金も時間も無駄にして。

気づいたら、同期は昇進してるのに
自分だけ何も変わってない。
「このままでいいのかな」って、
毎晩思ってました。

でも、ある時分かったんです。
挫折したのは「あなたのせいじゃない」って。

実際、私の受講生の9割が
「過去に新しいチャレンジで失敗した経験」を持ってます。
でも今、その人たちの多くが
月5〜50万円を手に入れています。

何が変わったのか?
答えはシンプルで。
正しい方法と、一緒に走る仲間がいたから。
それだけです。

あなたに才能がないんじゃない。
ただ、環境が合ってなかっただけ。
今度こそ、変えませんか?","「継続できない自分はダメだ」って思ってる人に、残酷な真実を教えます。
継続できないのは、当たり前です。

だって考えてみてください。
本業で疲れて帰ってきて、
やっと自分の時間ができたのが夜11時。

そこから本業とは別で仕事をして、
分からないことがあっても質問できる相手がいなくて、
「これ、本当にうまくいくのかな」って不安になる。
そりゃ、続くわけないですよ。

私、500人以上の受講生を見てきて気づいたんです。
みんな、真面目すぎるんです。
教材も買う、勉強もする、やる気もある。
でも、一人で戦おうとするから、潰れる。

だから私は、環境を変えることにしました。
・毎朝「おはよう」って言い合う仲間
・つまずいたらすぐ質問できるコミュニティ
・「無理しなくていいよ」って言ってくれる場所

これだけで、継続率が劇的に変わりました。
実際、うちの受講生は平均継続率80%超えてます。

一人で頑張るのは、もうやめませんか?
12月、そんな環境を用意します。","「朝起きたら、通知が来てる」って、どう思います?
正直、最初は「なんだろ」って思うと思います。
でも、1週間続いたら。

不思議なことに、
「あ、みんな頑張ってる。自分もやらなきゃ」って
自然と動けるようになったんです。

これ、うちの受講生コミュニティの日常です。
毎朝、Discordで「今日はこれやります!」って報告し合う。

で、つまずいた時も「ここ、どうすればいいですか?」ってすぐ聞ける。
私も、他のメンバーも、誰かしらが答えてくれる。
「分からない」で止まらない環境。
これが、めちゃくちゃ大きい。

実際、3ヶ月で0→1、1→10達成した人が何人もいます。
特別な才能があったわけじゃない。

ただ、一人じゃなかった。
それだけで、人生が変わる。","「失敗ばっかりの自分には、何も売るものがない」って思ってませんか?
私も、そう思ってました。

これ受講生から聞いた失敗談。
・せどりで在庫抱えて大赤字
・ブログ100記事書いて成果数百円
・YouTube、3ヶ月で挫折

でも、これを武器にするんです。
「せどりで失敗した私が教える、絶対にやってはいけない3つのミス」
「ブログ100記事書いても1円にもならなかった理由と、今ならこうする5つの改善策」
これ、めちゃくちゃ需要あるんですよ。

なぜか?
失敗した人の話の方が、成功者の話より100倍リアルだから。

あなたも、もう「売れるネタ」をたくさん持ってるんです。
あとは、それを「コンテンツ」に変える方法を知るだけ。

あなたの過去は、誰かの未来を救います。
12月、その方法を全部公開します。","「新しい仕事、何から始めればいいですか?」って聞かれたら、私は迷わず「コンテンツ販売」って答えます。

理由は簡単。
せどり → 在庫リスク、仕入れ必要
ブログ → SEOで結果出るまで1年以上
YouTube → 顔出し必須、編集地獄
プログラミング → スキル習得に半年以上

どれも、時間がない会社員には厳しすぎる。
でも、コンテンツ販売は違う。
・初期費用ほぼゼロ
・在庫リスクなし
・顔出し不要
・あなたの経験がそのまま商品になる

しかも、一度作れば何度でも売れる。
労働集約型じゃなく、ストック型の成果になるんです。
あなたが「失敗した」と思ってる過去こそ、誰かが欲しがってる情報なんです。","「コンテンツ販売、簡単そう」って思ってる人に、現実を教えます。

正直、めちゃくちゃ大変です。
私も最初、甘く見てました。

実際にやってみたら…
やることが山ほどある。

・自社分析(誰に何を売るのか)
・競合分析(ライバルは誰か、どう差別化するか)
・商品設計(価格、内容、特典)
・プロモーション(LPやセールスレター作成)
・販売(決済システム、顧客対応)

これ全部、一人でやるんですよ。
しかも、一度ローンチしたことがある人なら分かると思いますが、
1つのローンチに、最低でも1〜2ヶ月かかります。

本業やりながら、夜11時から作業して、
気づいたら午前3時。
次の日、仕事でﾀﾋにそうになる。

これ、続くわけないですよね。
だから、9割の人が挫折する。
「コンテンツ販売は人生変えられる」って分かってても、
時間と工数がかかりすぎて、途中で諦める。

でも、今は違います。
その方法12月中旬の企画で体感してください。","「ChatGPT使えば楽になるでしょ?」って思ってる人、甘いです。

確かに、AIの発達で
未経験でもコンテンツ作りやすくなりました。

GPTsとか使えば、
ある程度自動化できますよね。

でも、私から言わせてみれば。
それすら、工数かかりすぎます。

だって考えてみてください。
GPTsで記事を作るにしても、

プロンプトを考える
GPTsに入力する
出力された文章をチェックする
修正箇所を見つけて、再度プロンプト入力
また出力をチェック

これ、結局往復作業じゃないですか。
1記事作るのに、30分〜1時間かかる。
しかも、GPTsはあくまで「補助ツール」。
最終的な判断や調整は、全部あなたがやらないといけない。

そんなの使ってたら、どんどん時代に置いて行かれます。
SNSで流れてる「最新AIツール!」とか「神プロンプト!」とか、

正直、小手先すぎるんですよ。
本当に人生変えたいなら、
そんな情報に踊らされてる場合じゃない。

じゃあ、どうすればいいのか?
答えは、AIエージェントです。","「AIエージェント」って聞いて、ピンと来ない人が多いと思うので、説明します。
これ、めちゃくちゃ重要です。

ChatGPTやGPTsって、
あなが「指示を出す」必要がありますよね。

でも、AIエージェントは違う。
AIが勝手に考えて、勝手に動いてくれる。

具体的に言うと、
従来のやり方だと、
・自社分析
・競合分析
・商品設計
・プロモーション
・販売
これ全部、あなたが手作業でやってました。

GPTsを使っても、
結局「指示→修正→指示→修正」の往復作業。

でも、AIエージェントなら?
上記の流れ、全部自動でやってくれます。

例えば、うちで開発中のコンテンツ販売エージェント。
「せどりで失敗した経験をコンテンツ化したい」
って入力するだけで、
・競合分析(似たコンテンツは何があるか)
・差別化ポイントの抽出
・記事構成の作成
・本文執筆
・SEO最適化
・ファクトチェック
これ全部、2，3分で完了します。

しかも、あなたは何も考えなくていい。
AIが勝手に最適解を出してくれる。

これが、次世代のコンテンツ販売です。
小手先のプロンプトに振り回されるんじゃなくて、
根本から変える。
それが、私たちがやってることです。","SNSで流れてる「最新AIツール情報」に踊らされてる人、やばいですよ。

正直に言います。
「このプロンプトで月100万!」
「最新AIツール〇〇が神!」
こういう情報、追いかけても意味ないです。

なぜか?
来月には、また新しいツールが出てくるから。

で、また「これが最新!」って騒がれて、
また乗り換えて、また学び直して…
これ、永遠に終わりません。

大事なのは、小手先のツールじゃなくて、不変のスキルです。
例えば、
・誰に何を売るのか(ターゲット設定)
・どう差別化するのか(ポジショニング)
・どう伝えるのか(セールスライティング)

これ、AIがどれだけ進化しても変わりません。
むしろ、これが分かってないと、
どんなAIツール使ってもうまくいかない。

逆に、これが分かってれば、
AIエージェントに「正しい指示」を出せるようになる。
で、AIが勝手に最適なコンテンツを作ってくれる。

これが、本当の「AI活用」です。
私が12月に公開するプログラムでは、
・不変のコンテンツ販売スキル
・最新のAIエージェント活用法

この両方を教えます。
小手先の情報に振り回されるのは、もうやめませんか?","「100万円以上使ってきて全部失敗した典型的なノウハウコレクターが、半年で累計100万円手に入れた話」
今日は、受講生のたーやさん(30代・フルタイムワーママ・3児の母)の話をシェアさせてください。

たーやさんは、典型的なノウハウコレクターでした。
無料プレゼント漁りから始まって、
Tipsやブレインで1万、2万、4万…
気づいたら、100万円以上使っていた。

「次こそは」って思っても続かない。
収益はゼロ。むしろマイナス100万円。

フルタイムで働きながら、3人の子育てもしてて、
自分の時間なんてほとんどない。
「私には無理なのかな…」
そう思ってた時に、私のスクールに入ってくれました。

で、半年後。
累計100万円を達成。
内訳はこうです:
・クライアントワーク:月3万円達成
・プロンプト集note:1週間で10万円突破(最終500部超)
・ティップス教材:2日で60万円

何が変わったのか?
たーやさん自身が言ってたのは、
「迷子状態から抜け出せた」
これが一番大きかったって。

今まで、
・AI情報が多すぎてどれから手をつけていいか分からない
・時間がなくて継続できない
・何をすればいいか分からなくて、常に迷ってた

でも、スクールに入ってから、
「次にやることが明確になった」
「相談できる相手がいた」
「私の代わりに""これはいらない""って切り捨ててくれた」

だから、隙間時間を効率的に使えるようになった。
通勤時間20分、昼休憩30分。
子どもが寝た後の夜9時から11時。
その隙間時間だけで、月10万円手に入れられるようになった。

しかも、AIエージェント使ったら、
記事作成が1時間→15分になって、
本業やりながらでも続けられたって。

たーやさんの言葉で、私が一番印象的だったのは
「行動しないと、成功する確率は0のままなんです」
っていう部分。

失敗したらどうしようって悩むよりも、
まず一歩踏み出してみる。
それだけで、人生が変わる。

もし、あなたが今、
「ノウハウばかり集めて、結果が出ない」
「時間がなくて、続けられない」
「また失敗するんじゃないか」
って思ってるなら。

大丈夫。
たーやさんも、同じでした。
でも、半年で変わった。
あなたも、変われます。","「AI未経験、Xフォロワー400人で、3日で380万円手に入れたエンジニアの話」
今日は、受講生のよんさん(30代・ソフトウェアエンジニア)の話です。

よんさんは、半年前までAI経験ゼロでした。
本業の仕事が一段落して、
「このまま今の会社に残るか、転職するか」
って悩んでた。

でも、気づいたんです。
「転職して年収1000万になっても、業務時間増えるし、税金も増える。効率悪いな」
だから、AIを使った仕事を始めることにした。

で、半年後。
3日で380万円。合計400万円を達成。
しかも、Xフォロワーはたった400人。

何を売ったのか?
SNS自動投稿アプリ。

よんさんがやったこと、めちゃくちゃシンプルです。

競合分析を徹底的にやった

「この機能でこの値段でこんなに売れてるんだ」
っていうのをリサーチ。
競合がいるのか、いないのか。
いたとして、強いのか弱いのか。
「あ、ここならいける」って隙間を見つけた。

マーケティングを他人に任せた

自分は影響力がない。
だから、Xでスペース聞いて、
「この人、良さそう」って思った人にDMした。

そのインフルエンサーに使ってもらって、
宣伝してもらった。
たったこれだけ。

よんさんが言ってたのは、
「作るのは簡単になった。でも、売るのは別の話」

AIの発達で、1時間あれば
プログラミング初心者でも簡単なアプリは作れる。

でも、それを売るのは全く別のスキル。
・誰に売るのか(ターゲット)
・どう差別化するのか(競合分析)
・どう広めるのか(マーケティング)
ここができないと、どれだけいいもの作っても売れない。

よんさんは、そこをしっかり押さえた。
だから、フォロワー400人でも380万円手に入れた。

あと、私が一番印象的だったのは、
「DMするのは勇気いりますけど、やらなきゃどうしようもなかった」
っていう言葉。

みんな、DM怖いじゃないですか。
無視されるかもしれない。
でも、よんさんはやった。
で、結果が出た。
みんながやらないことをやるから、成功する。
それだけです。","12月14日から、無料で全部見せます。

正直、まだ半信半疑の人もいると思います。
「結局、自分にできるのかな」って。

分かります。
だから、今回。
無料で、全部見せることにしました。

12月14日〜22日、計5回の体験型のライブセミナーを開催します。

このセミナーでは、
・挫折経験をコンテンツに変える具体的な方法
・AIエージェントを使って記事作成を1/5にする実演
・3ヶ月で5万円を手に入れるロードマップ
・実際の受講生の成功事例と失敗事例
これ全部、包み隠さず公開します。

参加費は完全無料。
「本当にできるのか」「自分に合ってるのか」
それを、あなた自身の目で確かめてほしいんです。

日程の詳細は明日発表しますが、各回人数限定です。","挫折経験を武器に変える、AIコンテンツ販売マスタープログラム説明会
お待たせしました。詳細を発表します。

■ 日程(全5回)
・12/14(土) 20:00〜22:00
・12/16(月) 20:00〜22:00
・12/18(水) 20:00〜22:00
・12/20(金) 20:00〜22:00
・12/22(日) 20:00〜22:00

■ 参加費:完全無料

■ 内容

■ 参加特典


よくある質問
Q: セミナーで売り込まれませんか?
A: 無理に売り込むことは絶対にしません。詳細はお伝えしますが、参加するかどうかは完全にあなたの自由です。

Q: 顔出ししないとダメですか?
A: 顔出しは可能な限りしてください。皆さんの本気度を見せてください。

Q: 録画はありますか?
A: 

申し込みは明日12/9から開始します。
各回人数限定なので、早めの予約をおすすめします。
明日、申し込み方法を公開します。","【本日開始】セミナー申し込み、受付スタートです！

お待たせしました。
セミナー申し込み、本日から開始です。
→ [申し込みフォームURL]

ここまで読んでくれて、本当にありがとうございます。
正直、毎日長いメッセージ送って「うざいって思われてないかな」って不安でした。
でも、たくさんの「分かります」「私も同じでした」ってメッセージをもらって。
ああ、一人じゃないんだなって、改めて思いました。

あなたも、そうです。
過去に何度失敗しても。
今、どんなに不安でも。
一人じゃありません。

12月14日からのセミナーには、あなたと同じように
「今度こそ変わりたい」
「経済的な不安から解放されたい」
「もう一度、挑戦したい」
って思ってる人たちが集まります。

だから、大丈夫。
もし少しでも興味があるなら、まずは話を聞きに来てください。
参加費は無料。失うものは、何もありません。

ただ、各回定員制なので、早めの予約をおすすめします。
→ [申し込みフォームURL]

あと、もし「やっぱり私には無理かも」って思ってる人がいたら。
私からお願いです。
「無理」って決めるのは、セミナーに参加して体験してからにしてください。
12/14、オンラインでお会いしましょう。",,,
画像,,,,,,,,,,,,,,,,,,
作成チャット,https://claude.ai/chat/d15024ea-62b4-41f2-a439-636ee92ac4b4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,"「自分では当たり前だと思ってたことが...」
無料個別相談、受けてみてどうでした?
参加してくれた方に聞いてみたら、こんな答えが返ってきました。

✅ 相談前:
「自分の経験なんて、誰も興味ないだろうな...」
✅ 相談後:
「自分では当たり前だと思っていた知識や経験にも、確かな価値があることに気づかされました。それらを必要としている方々へ届けるための『販売戦略』を本気で学びたいと思いました」

✅ 相談前:
「相談って、ざっくり話して終わりでしょ?」
✅ 相談後:
「長文で挨拶文まで作っていただいて...客観的に見れるので大変助かりました。この部分も他のセミナーには無い魅力だと思います」

...って、めちゃくちゃ嬉しいメッセージなんですけど。
でも、これって別に私がすごいわけじゃなくて。
「客観的に見てもらう」ってだけで、こんなに見える景色が変わるんだなって、私自身も毎回実感してるんです。
一人で悶々と考えてると、どうしても
「自分の経験なんて...」
「過去の失敗ばっかりだし...」
って、マイナスにしか見えなくなっちゃうじゃないですか。

でも、第三者の目で見ると。
「え、それって実は強みですよね?」
「その失敗、めっちゃコンテンツになりますよ」
って気づくことが、本当に多いんです。
無料個別相談では:

あなたの過去の経験を、一緒に棚卸し
「これ、売れるコンテンツになるかも」っていう要素を発見
次の具体的な一歩まで、フィードバックしてます。

時間はかかります(笑)
でも、「ここまでやってくれるんだ」って言ってもらえる相談を目指してます。
もし「自分の経験、客観的に見てほしいかも」って思ったら。
一度、話してみませんか?

▼無料個別相談の予約はこちら
[予約リンク]
※枠に限りがあるので、気になる方はお早めに。",,"「自分では当たり前だと思ってたことが...」
無料個別相談、受けてみてどうでした?
参加してくれた方に聞いてみたら、こんな答えが返ってきました。

✅ 相談前:
「自分の経験なんて、誰も興味ないだろうな...」
✅ 相談後:
「自分では当たり前だと思っていた知識や経験にも、確かな価値があることに気づかされました」

✅ 相談前:
「相談って、ざっくり話して終わりでしょ?」
✅ 相談後:
「長文で挨拶文まで作っていただいて...この部分も他のセミナーには無い魅力だと思います」

...って、めちゃくちゃ嬉しいメッセージなんですけど。
でも、これって別に私がすごいわけじゃなくて。
「客観的に見てもらう」ってだけで、こんなに見える景色が変わるんだなって、毎回実感してるんです。

一人で考えてると、「自分の経験なんて...」ってマイナスにしか見えなくなっちゃう。
でも第三者の目で見ると、「それって実は強みですよね?」って気づくことが本当に多いんです。
もし「自分の経験、客観的に見てほしいかも」って思ったら。
一度、話してみませんか?",,,,,,,,,,,,,,,